===2023-06-20 01:55:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.2489
 Site-MNIST                         | Val  Loss: 1.6033 | Val  Acc: 0.6786
 Site-MNIST                         | Val  Loss: 1.5463 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.5987 | Val  Acc: 0.6526
 Site-MNIST                         | Val  Loss: 1.5720 | Val  Acc: 0.6632
 Site-USPS                          | Val  Loss: 1.5144 | Val  Acc: 0.6923
 Site-USPS                          | Val  Loss: 1.5109 | Val  Acc: 0.6218
 Site-USPS                          | Val  Loss: 1.4370 | Val  Acc: 0.6111
 Site-SynthDigits                   | Val  Loss: 2.1250 | Val  Acc: 0.3409
 Site-SynthDigits                   | Val  Loss: 2.0830 | Val  Acc: 0.2677
 Site-MNIST-M                       | Val  Loss: 2.1837 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.2091 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2124 | Val  Acc: 0.1849
Average Valid Accuracy: 0.5149
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6964
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6786
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6526
 Best site-MNIST                     | Epoch:18 | Val Acc: 0.6632
 Best site-USPS                      | Epoch:18 | Val Acc: 0.6923
 Best site-USPS                      | Epoch:18 | Val Acc: 0.6218
 Best site-USPS                      | Epoch:18 | Val Acc: 0.6111
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.3409
 Best site-SynthDigits               | Epoch:18 | Val Acc: 0.2677
 Best site-MNIST-M                   | Epoch:18 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:18 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:18 | Val Acc: 0.1849
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 19 ============
 Site-MNIST                         | Train Loss: 1.4374 | Train Acc: 0.7111
 Site-MNIST                         | Train Loss: 1.5286 | Train Acc: 0.6953
 Site-MNIST                         | Train Loss: 1.5807 | Train Acc: 0.6351
 Site-MNIST                         | Train Loss: 1.5321 | Train Acc: 0.6544
 Site-MNIST                         | Train Loss: 1.5195 | Train Acc: 0.6743
 Site-USPS                          | Train Loss: 1.4727 | Train Acc: 0.6283
 Site-USPS                          | Train Loss: 1.4316 | Train Acc: 0.6933
 Site-USPS                          | Train Loss: 1.3997 | Train Acc: 0.7082
 Site-SynthDigits                   | Train Loss: 2.0745 | Train Acc: 0.3144
 Site-SynthDigits                   | Train Loss: 2.0445 | Train Acc: 0.3460
 Site-MNIST-M                       | Train Loss: 2.1917 | Train Acc: 0.2926
 Site-MNIST-M                       | Train Loss: 2.1980 | Train Acc: 0.2481
 Site-SVHN                          | Train Loss: 2.2046 | Train Acc: 0.2470
Average Train Accuracy: 0.5268
 Site-MNIST                         | Val  Loss: 1.5710 | Val  Acc: 0.6964
 Site-MNIST                         | Val  Loss: 1.5757 | Val  Acc: 0.6905
 Site-MNIST                         | Val  Loss: 1.5191 | Val  Acc: 0.6667
 Site-MNIST                         | Val  Loss: 1.5726 | Val  Acc: 0.6579
 Site-MNIST                         | Val  Loss: 1.5457 | Val  Acc: 0.6702
 Site-USPS                          | Val  Loss: 1.4864 | Val  Acc: 0.7212
 Site-USPS                          | Val  Loss: 1.4840 | Val  Acc: 0.6410
 Site-USPS                          | Val  Loss: 1.4106 | Val  Acc: 0.6239
 Site-SynthDigits                   | Val  Loss: 2.1166 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0731 | Val  Acc: 0.2677
 Site-MNIST-M                       | Val  Loss: 2.1787 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.2055 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.2090 | Val  Acc: 0.1986
Average Valid Accuracy: 0.5231
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6964
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6905
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6667
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6579
 Best site-MNIST                     | Epoch:19 | Val Acc: 0.6702
 Best site-USPS                      | Epoch:19 | Val Acc: 0.7212
 Best site-USPS                      | Epoch:19 | Val Acc: 0.6410
 Best site-USPS                      | Epoch:19 | Val Acc: 0.6239
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:19 | Val Acc: 0.2677
 Best site-MNIST-M                   | Epoch:19 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:19 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:19 | Val Acc: 0.1986
 Test site-MNIST                     | Epoch:19 | Test Acc: 0.6539
 Test site-USPS                      | Epoch:19 | Test Acc: 0.7194
 Test site-SynthDigits               | Epoch:19 | Test Acc: 0.3218
 Test site-MNIST-M                   | Epoch:19 | Test Acc: 0.2371
 Test site-MNIST-M                   | Epoch:19 | Test Acc: 0.2371
 Test site-SVHN                      | Epoch:19 | Test Acc: 0.2238
MNIST: 0.3760, USPS: 0.7194, SynthDigits: 0.3218, SVHN: 0.2238, 
Average Test Accuracy(group): 0.4102, Average Test Accuracy(individual): 0.5207,
domain std=0.1866, cluster std=-1.0000, individual std=0.2029, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 20 ============
 Site-MNIST                         | Train Loss: 1.5034 | Train Acc: 0.7244
 Site-MNIST                         | Train Loss: 1.5066 | Train Acc: 0.6982
 Site-MNIST                         | Train Loss: 1.5608 | Train Acc: 0.6548
 Site-MNIST                         | Train Loss: 1.5103 | Train Acc: 0.6741
 Site-MNIST                         | Train Loss: 1.5012 | Train Acc: 0.6813
 Site-USPS                          | Train Loss: 1.4859 | Train Acc: 0.6403
 Site-USPS                          | Train Loss: 1.4092 | Train Acc: 0.7029
 Site-USPS                          | Train Loss: 1.3733 | Train Acc: 0.7157
 Site-SynthDigits                   | Train Loss: 2.0635 | Train Acc: 0.3201
 Site-SynthDigits                   | Train Loss: 2.0330 | Train Acc: 0.3485
 Site-MNIST-M                       | Train Loss: 2.1857 | Train Acc: 0.2983
 Site-MNIST-M                       | Train Loss: 2.1951 | Train Acc: 0.2557
 Site-SVHN                          | Train Loss: 2.2013 | Train Acc: 0.2487
Average Train Accuracy: 0.5356
 Site-MNIST                         | Val  Loss: 1.5488 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.5521 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.4962 | Val  Acc: 0.6984
 Site-MNIST                         | Val  Loss: 1.5506 | Val  Acc: 0.6789
 Site-MNIST                         | Val  Loss: 1.5237 | Val  Acc: 0.6737
 Site-USPS                          | Val  Loss: 1.4576 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.4554 | Val  Acc: 0.6603
 Site-USPS                          | Val  Loss: 1.3837 | Val  Acc: 0.6410
 Site-SynthDigits                   | Val  Loss: 2.1092 | Val  Acc: 0.3561
 Site-SynthDigits                   | Val  Loss: 2.0620 | Val  Acc: 0.2778
 Site-MNIST-M                       | Val  Loss: 2.1729 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.2000 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2059 | Val  Acc: 0.1986
Average Valid Accuracy: 0.5360
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6984
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6789
 Best site-MNIST                     | Epoch:20 | Val Acc: 0.6737
 Best site-USPS                      | Epoch:20 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:20 | Val Acc: 0.6603
 Best site-USPS                      | Epoch:20 | Val Acc: 0.6410
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.3561
 Best site-SynthDigits               | Epoch:20 | Val Acc: 0.2778
 Best site-MNIST-M                   | Epoch:20 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:20 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:20 | Val Acc: 0.1986
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 21 ============
 Site-MNIST                         | Train Loss: 1.4359 | Train Acc: 0.7244
 Site-MNIST                         | Train Loss: 1.4798 | Train Acc: 0.7041
 Site-MNIST                         | Train Loss: 1.5406 | Train Acc: 0.6627
 Site-MNIST                         | Train Loss: 1.4866 | Train Acc: 0.6728
 Site-MNIST                         | Train Loss: 1.4776 | Train Acc: 0.6883
 Site-USPS                          | Train Loss: 1.4258 | Train Acc: 0.6379
 Site-USPS                          | Train Loss: 1.3877 | Train Acc: 0.6949
 Site-USPS                          | Train Loss: 1.3644 | Train Acc: 0.7157
 Site-SynthDigits                   | Train Loss: 2.0527 | Train Acc: 0.3314
 Site-SynthDigits                   | Train Loss: 2.0216 | Train Acc: 0.3573
 Site-MNIST-M                       | Train Loss: 2.1822 | Train Acc: 0.2955
 Site-MNIST-M                       | Train Loss: 2.1924 | Train Acc: 0.2519
 Site-SVHN                          | Train Loss: 2.2026 | Train Acc: 0.2453
Average Train Accuracy: 0.5371
 Site-MNIST                         | Val  Loss: 1.5248 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.5281 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.4732 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.5288 | Val  Acc: 0.6789
 Site-MNIST                         | Val  Loss: 1.5013 | Val  Acc: 0.6772
 Site-USPS                          | Val  Loss: 1.4423 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.4406 | Val  Acc: 0.6603
 Site-USPS                          | Val  Loss: 1.3709 | Val  Acc: 0.6410
 Site-SynthDigits                   | Val  Loss: 2.1007 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 2.0496 | Val  Acc: 0.2929
 Site-MNIST-M                       | Val  Loss: 2.1673 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1962 | Val  Acc: 0.2652
 Site-SVHN                          | Val  Loss: 2.2029 | Val  Acc: 0.1986
Average Valid Accuracy: 0.5395
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.6789
 Best site-MNIST                     | Epoch:21 | Val Acc: 0.6772
 Best site-USPS                      | Epoch:21 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:21 | Val Acc: 0.6603
 Best site-USPS                      | Epoch:21 | Val Acc: 0.6410
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.3788
 Best site-SynthDigits               | Epoch:21 | Val Acc: 0.2929
 Best site-MNIST-M                   | Epoch:21 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:21 | Val Acc: 0.2652
 Best site-SVHN                      | Epoch:21 | Val Acc: 0.1986
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 22 ============
 Site-MNIST                         | Train Loss: 1.4203 | Train Acc: 0.7378
 Site-MNIST                         | Train Loss: 1.4627 | Train Acc: 0.7130
 Site-MNIST                         | Train Loss: 1.5165 | Train Acc: 0.6706
 Site-MNIST                         | Train Loss: 1.4614 | Train Acc: 0.6925
 Site-MNIST                         | Train Loss: 1.4523 | Train Acc: 0.6970
 Site-USPS                          | Train Loss: 1.4328 | Train Acc: 0.6595
 Site-USPS                          | Train Loss: 1.3548 | Train Acc: 0.7125
 Site-USPS                          | Train Loss: 1.3261 | Train Acc: 0.7284
 Site-SynthDigits                   | Train Loss: 2.0478 | Train Acc: 0.3220
 Site-SynthDigits                   | Train Loss: 2.0130 | Train Acc: 0.3573
 Site-MNIST-M                       | Train Loss: 2.1768 | Train Acc: 0.2983
 Site-MNIST-M                       | Train Loss: 2.1877 | Train Acc: 0.2557
 Site-SVHN                          | Train Loss: 2.1963 | Train Acc: 0.2487
Average Train Accuracy: 0.5456
 Site-MNIST                         | Val  Loss: 1.4994 | Val  Acc: 0.7321
 Site-MNIST                         | Val  Loss: 1.5016 | Val  Acc: 0.7024
 Site-MNIST                         | Val  Loss: 1.4487 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 1.5036 | Val  Acc: 0.6842
 Site-MNIST                         | Val  Loss: 1.4761 | Val  Acc: 0.6877
 Site-USPS                          | Val  Loss: 1.4064 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.4054 | Val  Acc: 0.6731
 Site-USPS                          | Val  Loss: 1.3372 | Val  Acc: 0.6538
 Site-SynthDigits                   | Val  Loss: 2.0952 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 2.0442 | Val  Acc: 0.2778
 Site-MNIST-M                       | Val  Loss: 2.1624 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.1904 | Val  Acc: 0.2500
 Site-SVHN                          | Val  Loss: 2.1998 | Val  Acc: 0.1986
Average Valid Accuracy: 0.5407
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7321
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7024
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.6842
 Best site-MNIST                     | Epoch:22 | Val Acc: 0.6877
 Best site-USPS                      | Epoch:22 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:22 | Val Acc: 0.6731
 Best site-USPS                      | Epoch:22 | Val Acc: 0.6538
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:22 | Val Acc: 0.2778
 Best site-MNIST-M                   | Epoch:22 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:22 | Val Acc: 0.2500
 Best site-SVHN                      | Epoch:22 | Val Acc: 0.1986
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 23 ============
 Site-MNIST                         | Train Loss: 1.5023 | Train Acc: 0.7422
 Site-MNIST                         | Train Loss: 1.4412 | Train Acc: 0.7160
 Site-MNIST                         | Train Loss: 1.4987 | Train Acc: 0.6726
 Site-MNIST                         | Train Loss: 1.4411 | Train Acc: 0.6859
 Site-MNIST                         | Train Loss: 1.4315 | Train Acc: 0.7023
 Site-USPS                          | Train Loss: 1.4227 | Train Acc: 0.6547
 Site-USPS                          | Train Loss: 1.3451 | Train Acc: 0.7093
 Site-USPS                          | Train Loss: 1.3077 | Train Acc: 0.7306
 Site-SynthDigits                   | Train Loss: 2.0365 | Train Acc: 0.3295
 Site-SynthDigits                   | Train Loss: 2.0019 | Train Acc: 0.3674
 Site-MNIST-M                       | Train Loss: 2.1718 | Train Acc: 0.2983
 Site-MNIST-M                       | Train Loss: 2.1829 | Train Acc: 0.2595
 Site-SVHN                          | Train Loss: 2.1950 | Train Acc: 0.2555
Average Train Accuracy: 0.5480
 Site-MNIST                         | Val  Loss: 1.4808 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.4834 | Val  Acc: 0.7143
 Site-MNIST                         | Val  Loss: 1.4297 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 1.4860 | Val  Acc: 0.6895
 Site-MNIST                         | Val  Loss: 1.4589 | Val  Acc: 0.6912
 Site-USPS                          | Val  Loss: 1.3922 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.3922 | Val  Acc: 0.6667
 Site-USPS                          | Val  Loss: 1.3252 | Val  Acc: 0.6496
 Site-SynthDigits                   | Val  Loss: 2.0841 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 2.0325 | Val  Acc: 0.2879
 Site-MNIST-M                       | Val  Loss: 2.1543 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1849 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.1972 | Val  Acc: 0.2192
Average Valid Accuracy: 0.5455
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7143
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.6895
 Best site-MNIST                     | Epoch:23 | Val Acc: 0.6912
 Best site-USPS                      | Epoch:23 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:23 | Val Acc: 0.6667
 Best site-USPS                      | Epoch:23 | Val Acc: 0.6496
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:23 | Val Acc: 0.2879
 Best site-MNIST-M                   | Epoch:23 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:23 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:23 | Val Acc: 0.2192
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 24 ============
 Site-MNIST                         | Train Loss: 1.3864 | Train Acc: 0.7422
 Site-MNIST                         | Train Loss: 1.4237 | Train Acc: 0.7249
 Site-MNIST                         | Train Loss: 1.4803 | Train Acc: 0.6726
 Site-MNIST                         | Train Loss: 1.4213 | Train Acc: 0.7030
 Site-MNIST                         | Train Loss: 1.4138 | Train Acc: 0.7102
 Site-USPS                          | Train Loss: 1.3633 | Train Acc: 0.6571
 Site-USPS                          | Train Loss: 1.3294 | Train Acc: 0.7125
 Site-USPS                          | Train Loss: 1.2882 | Train Acc: 0.7348
 Site-SynthDigits                   | Train Loss: 2.0247 | Train Acc: 0.3277
 Site-SynthDigits                   | Train Loss: 1.9925 | Train Acc: 0.3712
 Site-MNIST-M                       | Train Loss: 2.1677 | Train Acc: 0.3068
 Site-MNIST-M                       | Train Loss: 2.1811 | Train Acc: 0.2614
 Site-SVHN                          | Train Loss: 2.1886 | Train Acc: 0.2555
Average Train Accuracy: 0.5523
 Site-MNIST                         | Val  Loss: 1.4590 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.4615 | Val  Acc: 0.7262
 Site-MNIST                         | Val  Loss: 1.4093 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 1.4657 | Val  Acc: 0.6895
 Site-MNIST                         | Val  Loss: 1.4381 | Val  Acc: 0.6982
 Site-USPS                          | Val  Loss: 1.3701 | Val  Acc: 0.7308
 Site-USPS                          | Val  Loss: 1.3711 | Val  Acc: 0.6731
 Site-USPS                          | Val  Loss: 1.3062 | Val  Acc: 0.6496
 Site-SynthDigits                   | Val  Loss: 2.0773 | Val  Acc: 0.3712
 Site-SynthDigits                   | Val  Loss: 2.0239 | Val  Acc: 0.2929
 Site-MNIST-M                       | Val  Loss: 2.1492 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1801 | Val  Acc: 0.2803
 Site-SVHN                          | Val  Loss: 2.1941 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5501
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7262
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.6895
 Best site-MNIST                     | Epoch:24 | Val Acc: 0.6982
 Best site-USPS                      | Epoch:24 | Val Acc: 0.7308
 Best site-USPS                      | Epoch:24 | Val Acc: 0.6731
 Best site-USPS                      | Epoch:24 | Val Acc: 0.6496
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.3712
 Best site-SynthDigits               | Epoch:24 | Val Acc: 0.2929
 Best site-MNIST-M                   | Epoch:24 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:24 | Val Acc: 0.2803
 Best site-SVHN                      | Epoch:24 | Val Acc: 0.2260
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 25 ============
 Site-MNIST                         | Train Loss: 1.3711 | Train Acc: 0.7644
 Site-MNIST                         | Train Loss: 1.4060 | Train Acc: 0.7367
 Site-MNIST                         | Train Loss: 1.4557 | Train Acc: 0.6805
 Site-MNIST                         | Train Loss: 1.3973 | Train Acc: 0.7162
 Site-MNIST                         | Train Loss: 1.3898 | Train Acc: 0.7215
 Site-USPS                          | Train Loss: 1.2955 | Train Acc: 0.6715
 Site-USPS                          | Train Loss: 1.2987 | Train Acc: 0.7236
 Site-USPS                          | Train Loss: 1.2687 | Train Acc: 0.7487
 Site-SynthDigits                   | Train Loss: 2.0210 | Train Acc: 0.3295
 Site-SynthDigits                   | Train Loss: 1.9849 | Train Acc: 0.3699
 Site-MNIST-M                       | Train Loss: 2.1649 | Train Acc: 0.2955
 Site-MNIST-M                       | Train Loss: 2.1737 | Train Acc: 0.2576
 Site-SVHN                          | Train Loss: 2.1882 | Train Acc: 0.2624
Average Train Accuracy: 0.5598
 Site-MNIST                         | Val  Loss: 1.4308 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.4340 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3866 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.4435 | Val  Acc: 0.7000
 Site-MNIST                         | Val  Loss: 1.4158 | Val  Acc: 0.7123
 Site-USPS                          | Val  Loss: 1.3440 | Val  Acc: 0.7404
 Site-USPS                          | Val  Loss: 1.3449 | Val  Acc: 0.6795
 Site-USPS                          | Val  Loss: 1.2814 | Val  Acc: 0.6624
 Site-SynthDigits                   | Val  Loss: 2.0719 | Val  Acc: 0.3636
 Site-SynthDigits                   | Val  Loss: 2.0173 | Val  Acc: 0.2980
 Site-MNIST-M                       | Val  Loss: 2.1465 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1773 | Val  Acc: 0.2576
 Site-SVHN                          | Val  Loss: 2.1909 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5544
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7000
 Best site-MNIST                     | Epoch:25 | Val Acc: 0.7123
 Best site-USPS                      | Epoch:25 | Val Acc: 0.7404
 Best site-USPS                      | Epoch:25 | Val Acc: 0.6795
 Best site-USPS                      | Epoch:25 | Val Acc: 0.6624
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.3636
 Best site-SynthDigits               | Epoch:25 | Val Acc: 0.2980
 Best site-MNIST-M                   | Epoch:25 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:25 | Val Acc: 0.2576
 Best site-SVHN                      | Epoch:25 | Val Acc: 0.2260
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 26 ============
 Site-MNIST                         | Train Loss: 1.4366 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.3809 | Train Acc: 0.7396
 Site-MNIST                         | Train Loss: 1.4419 | Train Acc: 0.6884
 Site-MNIST                         | Train Loss: 1.3817 | Train Acc: 0.7214
 Site-MNIST                         | Train Loss: 1.3761 | Train Acc: 0.7250
 Site-USPS                          | Train Loss: 1.3157 | Train Acc: 0.6859
 Site-USPS                          | Train Loss: 1.2723 | Train Acc: 0.7396
 Site-USPS                          | Train Loss: 1.2323 | Train Acc: 0.7636
 Site-SynthDigits                   | Train Loss: 2.0107 | Train Acc: 0.3352
 Site-SynthDigits                   | Train Loss: 1.9751 | Train Acc: 0.3788
 Site-MNIST-M                       | Train Loss: 2.1603 | Train Acc: 0.3011
 Site-MNIST-M                       | Train Loss: 2.1731 | Train Acc: 0.2500
 Site-SVHN                          | Train Loss: 2.1811 | Train Acc: 0.2658
Average Train Accuracy: 0.5664
 Site-MNIST                         | Val  Loss: 1.4156 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.4176 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3702 | Val  Acc: 0.7460
 Site-MNIST                         | Val  Loss: 1.4278 | Val  Acc: 0.7158
 Site-MNIST                         | Val  Loss: 1.4007 | Val  Acc: 0.7193
 Site-USPS                          | Val  Loss: 1.3130 | Val  Acc: 0.7500
 Site-USPS                          | Val  Loss: 1.3148 | Val  Acc: 0.7115
 Site-USPS                          | Val  Loss: 1.2535 | Val  Acc: 0.6752
 Site-SynthDigits                   | Val  Loss: 2.0658 | Val  Acc: 0.3485
 Site-SynthDigits                   | Val  Loss: 2.0089 | Val  Acc: 0.2980
 Site-MNIST-M                       | Val  Loss: 2.1416 | Val  Acc: 0.3409
 Site-MNIST-M                       | Val  Loss: 2.1731 | Val  Acc: 0.2727
 Site-SVHN                          | Val  Loss: 2.1877 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5615
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7500
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7381
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7460
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7158
 Best site-MNIST                     | Epoch:26 | Val Acc: 0.7193
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7500
 Best site-USPS                      | Epoch:26 | Val Acc: 0.7115
 Best site-USPS                      | Epoch:26 | Val Acc: 0.6752
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.3485
 Best site-SynthDigits               | Epoch:26 | Val Acc: 0.2980
 Best site-MNIST-M                   | Epoch:26 | Val Acc: 0.3409
 Best site-MNIST-M                   | Epoch:26 | Val Acc: 0.2727
 Best site-SVHN                      | Epoch:26 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 27 ============
 Site-MNIST                         | Train Loss: 1.3408 | Train Acc: 0.7689
 Site-MNIST                         | Train Loss: 1.3750 | Train Acc: 0.7426
 Site-MNIST                         | Train Loss: 1.4305 | Train Acc: 0.6864
 Site-MNIST                         | Train Loss: 1.3694 | Train Acc: 0.7254
 Site-MNIST                         | Train Loss: 1.3630 | Train Acc: 0.7242
 Site-USPS                          | Train Loss: 1.2505 | Train Acc: 0.7002
 Site-USPS                          | Train Loss: 1.2429 | Train Acc: 0.7476
 Site-USPS                          | Train Loss: 1.2162 | Train Acc: 0.7753
 Site-SynthDigits                   | Train Loss: 2.0007 | Train Acc: 0.3447
 Site-SynthDigits                   | Train Loss: 1.9624 | Train Acc: 0.3801
 Site-MNIST-M                       | Train Loss: 2.1550 | Train Acc: 0.3040
 Site-MNIST-M                       | Train Loss: 2.1691 | Train Acc: 0.2519
 Site-SVHN                          | Train Loss: 2.1837 | Train Acc: 0.2658
Average Train Accuracy: 0.5705
 Site-MNIST                         | Val  Loss: 1.4047 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 1.4059 | Val  Acc: 0.7381
 Site-MNIST                         | Val  Loss: 1.3602 | Val  Acc: 0.7381
